Project name,source,subid,Age [A],% TCPA Match [B],% Ad Copy Match [C],Distance Factor [D],Rate of Lead Ingestion [E],Trust Score (Normalized)
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.75,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.75
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
gh efHigh,setnot,,0.7666666666666666,0.8365243004418262,0.45466021460130446,0.04386100966834852,0.5,7.9
